"Dataset","Threshold","NetBenefit_Model","NetBenefit_All","NetBenefit_None"
"GSE14520",0.01,0.323282081902772,0.323282081902772,0
"GSE14520",0.02,0.316376797024228,0.316376797024228,0
"GSE14520",0.03,0.30932913513788,0.30932913513788,0
"GSE14520",0.04,0.302134646962233,0.302134646962233,0
"GSE14520",0.05,0.295047964739435,0.294788695877625,0
"GSE14520",0.06,0.288229745309716,0.28728644796143,0
"GSE14520",0.07,0.275809100058266,0.27962286138037,0
"GSE14520",0.08,0.269008352966374,0.271792675091026,0
"GSE14520",0.09,0.245006225301792,0.263790396795323,0
"GSE14520",0.1,0.240284619594964,0.255610290093049,0
"GSE14520",0.11,0.231084297337688,0.247246360768251,0
"GSE14520",0.12,0.22525750111957,0.238692342140618,0
"GSE14520",0.13,0.219523243304456,0.229941679406602,0
"GSE14520",0.14,0.203230610608317,0.220987512888074,0
"GSE14520",0.15,0.196754563894523,0.211822660098522,0
"GSE14520",0.16,0.19376026272578,0.202439596528266,0
"GSE14520",0.17,0.188853937919164,0.192830435040655,0
"GSE14520",0.18,0.184548840562297,0.182986903760663,0
"GSE14520",0.19,0.183725597518701,0.17290032232561,0
"GSE14520",0.2,0.176108374384236,0.16256157635468,0
"GSE14520",0.21,0.166178212882709,0.151961089979423,0
"GSE14520",0.22,0.161172161172161,0.14108879626121,0
"GSE14520",0.23,0.160578337918239,0.129934105303563,0
"GSE14520",0.24,0.157116930256676,0.118485869847031,0
"GSE14520",0.25,0.147783251231527,0.106732348111658,0
"GSE14520",0.26,0.145120489948076,0.0946611636266808,0
"GSE14520",0.27,0.14994264120386,0.0822592617585531,0
"GSE14520",0.28,0.150793650793651,0.0695128626163108,0
"GSE14520",0.29,0.148615832928606,0.0564074099771039,0
"GSE14520",0.3,0.152005629838142,0.0429275158339197,0
"GSE14520",0.31,0.13735989148283,0.0290569001213678,0
"GSE14520",0.32,0.136771950159374,0.0147783251231526,0
"GSE14520",0.33,0.136975222410117,7.3524005587744e-05,0
"GSE14520",0.34,0.12748171368861,-0.0150768771458428,0
"GSE14520",0.35,0.120879120879121,-0.0306934444865481,0
"GSE14520",0.36,0.127463054187192,-0.0467980295566504,0
"GSE14520",0.37,0.127062319180546,-0.0634138712956447,0
"GSE14520",0.38,0.130303511838551,-0.0805657079294455,0
"GSE14520",0.39,0.131309052733586,-0.0982798998627151,0
"GSE14520",0.4,0.137931034482759,-0.116584564860427,0
"GSE14520",0.41,0.133505886282041,-0.135509726976705,0
"GSE14520",0.42,0.132835060302361,-0.155087480890097,0
"GSE14520",0.43,0.127733125918244,-0.175352173537292,0
"GSE14520",0.44,0.119282195636875,-0.1963406052076,0
"GSE14520",0.45,0.0971786833855799,-0.218092252575011,0
"GSE14520",0.46,0.0883050538222952,-0.240649516511586,0
"GSE14520",0.47,0.0855098057440282,-0.2640579979552,0
"GSE14520",0.48,0.0879120879120879,-0.288366805608185,0
"GSE14520",0.49,0.0953346855983773,-0.313628899835796,0
"GSE14520",0.5,0.0886699507389163,-0.339901477832512,0
"GSE14520",0.51,0.0819342515331256,-0.367246405951543,0
"GSE14520",0.52,0.0755336617405583,-0.395730706075534,0
"GSE14520",0.53,0.0744156796981448,-0.425427104077141,0
"GSE14520",0.54,0.0728207324908974,-0.456414649817948,0
"GSE14520",0.55,0.0711548987411056,-0.488779419813903,0
"GSE14520",0.56,0.070756829377519,-0.522615315718764,0
"GSE14520",0.57,0.075724596173674,-0.558024974223852,0
"GSE14520",0.58,0.0595824536711236,-0.595120806943467,0
"GSE14520",0.59,0.053226000240298,-0.634026192478674,0
"GSE14520",0.6,0.0492610837438424,-0.674876847290641,0
"TCGA-LIHC",0.01,0.533799533799534,0.533799533799534,0
"TCGA-LIHC",0.02,0.529042386185243,0.529042386185243,0
"TCGA-LIHC",0.03,0.524187153053132,0.524187153053132,0
"TCGA-LIHC",0.04,0.519230769230769,0.519230769230769,0
"TCGA-LIHC",0.05,0.51417004048583,0.51417004048583,0
"TCGA-LIHC",0.06,0.509001636661211,0.509001636661211,0
"TCGA-LIHC",0.07,0.498593879239041,0.503722084367246,0
"TCGA-LIHC",0.08,0.493199554069119,0.498327759197324,0
"TCGA-LIHC",0.09,0.488193857424627,0.492814877430262,0
"TCGA-LIHC",0.1,0.483190883190883,0.487179487179487,0
"TCGA-LIHC",0.11,0.480092192451743,0.481417458945549,0
"TCGA-LIHC",0.12,0.462004662004662,0.475524475524476,0
"TCGA-LIHC",0.13,0.454582964927792,0.469496021220159,0
"TCGA-LIHC",0.14,0.451878354203936,0.463327370304114,0
"TCGA-LIHC",0.15,0.441025641025641,0.457013574660633,0
"TCGA-LIHC",0.16,0.411477411477412,0.450549450549451,0
"TCGA-LIHC",0.17,0.382082174853259,0.443929564411492,0
"TCGA-LIHC",0.18,0.367729831144465,0.437148217636022,0
"TCGA-LIHC",0.19,0.345299145299145,0.43019943019943,0
"TCGA-LIHC",0.2,0.333333333333333,0.423076923076923,0
"TCGA-LIHC",0.21,0.315417072379098,0.415774099318403,0
"TCGA-LIHC",0.22,0.310716633793557,0.408284023668639,0
"TCGA-LIHC",0.23,0.292574092574093,0.400599400599401,0
"TCGA-LIHC",0.24,0.266666666666667,0.392712550607287,0
"TCGA-LIHC",0.25,0.239316239316239,0.384615384615385,0
"TCGA-LIHC",0.26,0.231046431046431,0.376299376299376,0
"TCGA-LIHC",0.27,0.218124341412013,0.367755532139094,0
"TCGA-LIHC",0.28,0.213960113960114,0.358974358974359,0
"TCGA-LIHC",0.29,0.202889129649693,0.349945828819068,0
"TCGA-LIHC",0.3,0.191941391941392,0.340659340659341,0
"TCGA-LIHC",0.31,0.181122259383129,0.331103678929766,0
"TCGA-LIHC",0.32,0.180693815987934,0.321266968325792,0
"TCGA-LIHC",0.33,0.172675086107922,0.31113662456946,0
"TCGA-LIHC",0.34,0.167521367521368,0.300699300699301,0
"TCGA-LIHC",0.35,0.162524654832347,0.289940828402367,0
"TCGA-LIHC",0.36,0.154807692307692,0.278846153846154,0
"TCGA-LIHC",0.37,0.152136752136752,0.267399267399267,0
"TCGA-LIHC",0.38,0.133995037220844,0.255583126550868,0
"TCGA-LIHC",0.39,0.132576712904582,0.243379571248424,0
"TCGA-LIHC",0.4,0.131623931623932,0.230769230769231,0
"TCGA-LIHC",0.41,0.132724902216428,0.217731421121252,0
"TCGA-LIHC",0.42,0.137754199823165,0.204244031830239,0
"TCGA-LIHC",0.43,0.129194781826361,0.190283400809717,0
"TCGA-LIHC",0.44,0.135164835164835,0.175824175824176,0
"TCGA-LIHC",0.45,0.137529137529138,0.160839160839161,0
"TCGA-LIHC",0.46,0.130674264007597,0.145299145299145,0
"TCGA-LIHC",0.47,0.128882438316401,0.129172714078374,0
"TCGA-LIHC",0.48,0.12189349112426,0.112426035502958,0
"TCGA-LIHC",0.49,0.119959778783308,0.0950226244343891,0
"TCGA-LIHC",0.5,0.117948717948718,0.0769230769230769,0
"TCGA-LIHC",0.51,0.116064887493459,0.0580847723704865,0
"TCGA-LIHC",0.52,0.114529914529915,0.0384615384615383,0
"TCGA-LIHC",0.53,0.113366066557556,0.0180032733224221,0
"TCGA-LIHC",0.54,0.111705685618729,-0.00334448160535128,0
"TCGA-LIHC",0.55,0.105982905982906,-0.0256410256410258,0
"TCGA-LIHC",0.56,0.104428904428904,-0.0489510489510492,0
"TCGA-LIHC",0.57,0.102802623732856,-0.0733452593917712,0
"TCGA-LIHC",0.58,0.101098901098901,-0.0989010989010991,0
"TCGA-LIHC",0.59,0.106691682301438,-0.125703564727955,0
"TCGA-LIHC",0.6,0.105128205128205,-0.153846153846154,0
"GSE76427",0.01,0.368686868686869,0.368686868686869,0
"GSE76427",0.02,0.362244897959184,0.362244897959184,0
"GSE76427",0.03,0.355670103092784,0.355670103092784,0
"GSE76427",0.04,0.348958333333333,0.348958333333333,0
"GSE76427",0.05,0.342105263157895,0.342105263157895,0
"GSE76427",0.06,0.335106382978723,0.335106382978723,0
"GSE76427",0.07,0.327956989247312,0.327956989247312,0
"GSE76427",0.08,0.320652173913043,0.320652173913043,0
"GSE76427",0.09,0.313186813186813,0.313186813186813,0
"GSE76427",0.1,0.30787037037037,0.305555555555556,0
"GSE76427",0.11,0.300327715355805,0.297752808988764,0
"GSE76427",0.12,0.295454545454545,0.289772727272727,0
"GSE76427",0.13,0.290948275862069,0.281609195402299,0
"GSE76427",0.14,0.283430232558139,0.273255813953488,0
"GSE76427",0.15,0.275735294117647,0.264705882352941,0
"GSE76427",0.16,0.250992063492063,0.255952380952381,0
"GSE76427",0.17,0.243222891566265,0.246987951807229,0
"GSE76427",0.18,0.15650406504065,0.23780487804878,0
"GSE76427",0.19,0.15843621399177,0.228395061728395,0
"GSE76427",0.2,0.145833333333333,0.21875,0
"GSE76427",0.21,0.123945147679325,0.208860759493671,0
"GSE76427",0.22,0.102564102564103,0.198717948717949,0
"GSE76427",0.23,0.075487012987013,0.188311688311688,0
"GSE76427",0.24,0.0756578947368421,0.177631578947368,0
"GSE76427",0.25,0.0763888888888889,0.166666666666667,0
"GSE76427",0.26,0.0777027027027027,0.155405405405405,0
"GSE76427",0.27,0.0719178082191781,0.143835616438356,0
"GSE76427",0.28,0.0821759259259259,0.131944444444444,0
"GSE76427",0.29,0.0768779342723005,0.119718309859155,0
"GSE76427",0.3,0.0505952380952381,0.107142857142857,0
"GSE76427",0.31,0.044987922705314,0.0942028985507246,0
"GSE76427",0.32,0.0183823529411765,0.0808823529411764,0
"GSE76427",0.33,0.0124378109452736,0.0671641791044775,0
"GSE76427",0.34,-0.014520202020202,0.053030303030303,0
"GSE76427",0.35,-0.0208333333333333,0.0384615384615384,0
"GSE76427",0.36,-0.015625,0.0234374999999999,0
"GSE76427",0.37,0.00264550264550265,0.00793650793650791,0
"GSE76427",0.38,-0.010752688172043,-0.00806451612903225,0
"GSE76427",0.39,-0.0157103825136612,-0.0245901639344263,0
"GSE76427",0.4,-0.0208333333333334,-0.0416666666666667,0
"GSE76427",0.41,-0.0261299435028249,-0.0593220338983051,0
"GSE76427",0.42,-0.0316091954022989,-0.0775862068965518,0
"GSE76427",0.43,-0.037280701754386,-0.0964912280701753,0
"GSE76427",0.44,-0.0476190476190476,-0.116071428571429,0
"GSE76427",0.45,-0.053030303030303,-0.136363636363636,0
"GSE76427",0.46,-0.0231481481481482,-0.157407407407407,0
"GSE76427",0.47,-0.0275157232704403,-0.179245283018868,0
"GSE76427",0.48,-0.0320512820512821,-0.201923076923077,0
"GSE76427",0.49,-0.0367647058823529,-0.225490196078431,0
"GSE76427",0.5,-0.0416666666666667,-0.25,0
"GSE76427",0.51,-0.0467687074829932,-0.275510204081633,0
"GSE76427",0.52,-0.0520833333333334,-0.302083333333333,0
"GSE76427",0.53,-0.0523049645390071,-0.329787234042553,0
"GSE76427",0.54,-0.0561594202898551,-0.358695652173913,0
"GSE76427",0.55,-0.0601851851851852,-0.388888888888889,0
"GSE76427",0.56,-0.0587121212121212,-0.420454545454546,0
"GSE76427",0.57,-0.062015503875969,-0.453488372093024,0
"GSE76427",0.58,-0.0654761904761905,-0.488095238095238,0
"GSE76427",0.59,-0.0391260162601626,-0.524390243902439,0
"GSE76427",0.6,-0.0416666666666667,-0.5625,0
"GSE10143-HCC",0.01,0.121080939262757,0.121080939262757,0
"GSE10143-HCC",0.02,0.1121123774185,0.1121123774185,0
"GSE10143-HCC",0.03,0.10295889677333,0.10295889677333,0
"GSE10143-HCC",0.04,0.0936147186147186,0.0936147186147186,0
"GSE10143-HCC",0.05,0.0840738209159262,0.0840738209159262,0
"GSE10143-HCC",0.06,0.0743299253937552,0.0743299253937552,0
"GSE10143-HCC",0.07,0.0643764837313224,0.0643764837313224,0
"GSE10143-HCC",0.08,0.0542066629023151,0.0542066629023151,0
"GSE10143-HCC",0.09,0.0438133295276152,0.0438133295276152,0
"GSE10143-HCC",0.1,0.0331890331890332,0.0331890331890332,0
"GSE10143-HCC",0.11,0.0223259886181234,0.0223259886181234,0
"GSE10143-HCC",0.12,0.0112160566706021,0.0112160566706021,0
"GSE10143-HCC",0.13,-0.000149276011344984,-0.000149276011344984,0
"GSE10143-HCC",0.14,-0.011778918755663,-0.011778918755663,0
"GSE10143-HCC",0.15,-0.0236822001527884,-0.0236822001527884,0
"GSE10143-HCC",0.16,-0.0358688930117502,-0.0358688930117502,0
"GSE10143-HCC",0.17,-0.0483492411203255,-0.0483492411203255,0
"GSE10143-HCC",0.18,-0.0611339879632563,-0.0611339879632563,0
"GSE10143-HCC",0.19,-0.0742344075677409,-0.0742344075677409,0
"GSE10143-HCC",0.2,-0.0876623376623377,-0.0876623376623377,0
"GSE10143-HCC",0.21,-0.101430215354266,-0.101430215354266,0
"GSE10143-HCC",0.22,-0.115551115551116,-0.115551115551116,0
"GSE10143-HCC",0.23,-0.130038792376455,-0.130038792376455,0
"GSE10143-HCC",0.24,-0.144907723855092,-0.144907723855092,0
"GSE10143-HCC",0.25,-0.16017316017316,-0.16017316017316,0
"GSE10143-HCC",0.26,-0.175851175851176,-0.175851175851176,0
"GSE10143-HCC",0.27,-0.191958726205302,-0.191958726205302,0
"GSE10143-HCC",0.28,-0.208513708513709,-0.208513708513709,0
"GSE10143-HCC",0.29,-0.22553502835193,-0.22553502835193,0
"GSE10143-HCC",0.3,-0.23747680890538,-0.2430426716141,0
"GSE10143-HCC",0.31,-0.255223037831734,-0.261057782796913,0
"GSE10143-HCC",0.32,-0.267379679144385,-0.279602750190986,0
"GSE10143-HCC",0.33,-0.285908121729017,-0.298701298701299,0
"GSE10143-HCC",0.34,-0.30499803227076,-0.318378591105864,0
"GSE10143-HCC",0.35,-0.324675324675325,-0.338661338661339,0
"GSE10143-HCC",0.36,-0.344967532467533,-0.359577922077922,0
"GSE10143-HCC",0.37,-0.365903937332509,-0.381158524015667,0
"GSE10143-HCC",0.38,-0.387515710096355,-0.403435274403016,0
"GSE10143-HCC",0.39,-0.40983606557377,-0.426442410048967,0
"GSE10143-HCC",0.4,-0.432900432900433,-0.45021645021645,0
"GSE10143-HCC",0.41,-0.456746643187321,-0.474796390050627,0
"GSE10143-HCC",0.42,-0.48141513658755,-0.500223914017017,0
"GSE10143-HCC",0.43,-0.506949191159717,-0.52654363180679,0
"GSE10143-HCC",0.44,-0.523191094619666,-0.553803339517625,0
"GSE10143-HCC",0.45,-0.539551357733176,-0.582054309327037,0
"GSE10143-HCC",0.46,-0.567099567099567,-0.611351611351611,0
"GSE10143-HCC",0.47,-0.584170546434697,-0.641754471943151,0
"GSE10143-HCC",0.48,-0.589410589410589,-0.673326673326673,0
"GSE10143-HCC",0.49,-0.618792971734148,-0.706137000254647,0
"GSE10143-HCC",0.5,-0.623376623376623,-0.74025974025974,0
"GSE10143-HCC",0.51,-0.599522926053538,-0.775775245163,0
"GSE10143-HCC",0.52,-0.600649350649351,-0.812770562770563,0
"GSE10143-HCC",0.53,-0.615363360044211,-0.85134014921249,0
"GSE10143-HCC",0.54,-0.645398080180689,-0.89158667419537,0
"GSE10143-HCC",0.55,-0.660894660894661,-0.933621933621934,0
"GSE10143-HCC",0.56,-0.64344746162928,-0.977567886658796,0
"GSE10143-HCC",0.57,-0.688009664753851,-1.02355783751133,0
"GSE10143-HCC",0.58,-0.667285095856525,-1.0717377860235,0
"GSE10143-HCC",0.59,-0.662337662337662,-1.12226797592651,0
"GSE10143-HCC",0.6,-0.636363636363636,-1.17532467532468,0
"GSE27150",0.01,0.376114081996435,0.376114081996435,0
"GSE27150",0.02,0.369747899159664,0.369747899159664,0
"GSE27150",0.03,0.363250454821104,0.363250454821104,0
"GSE27150",0.04,0.356617647058823,0.356617647058823,0
"GSE27150",0.05,0.34984520123839,0.34984520123839,0
"GSE27150",0.06,0.342928660826033,0.342928660826033,0
"GSE27150",0.07,0.335863377609108,0.335863377609108,0
"GSE27150",0.08,0.328644501278772,0.328644501278772,0
"GSE27150",0.09,0.321266968325792,0.321266968325792,0
"GSE27150",0.1,0.313725490196078,0.313725490196078,0
"GSE27150",0.11,0.291308658294779,0.30601454064772,0
"GSE27150",0.12,0.283422459893048,0.298128342245989,0
"GSE27150",0.13,0.275354969574036,0.290060851926978,0
"GSE27150",0.14,0.267099863201094,0.281805745554036,0
"GSE27150",0.15,0.261245674740484,0.273356401384083,0
"GSE27150",0.16,0.240896358543417,0.264705882352941,0
"GSE27150",0.17,0.238483345145287,0.255846917080085,0
"GSE27150",0.18,0.230272596843616,0.246771879483501,0
"GSE27150",0.19,0.221859114015977,0.237472766884532,0
"GSE27150",0.2,0.220588235294118,0.227941176470588,0
"GSE27150",0.21,0.216120625465376,0.218168279970216,0
"GSE27150",0.22,0.21606334841629,0.20814479638009,0
"GSE27150",0.23,0.207983193277311,0.197860962566845,0
"GSE27150",0.24,0.208978328173375,0.187306501547988,0
"GSE27150",0.25,0.156862745098039,0.176470588235294,0
"GSE27150",0.26,0.149443561208267,0.165341812400636,0
"GSE27150",0.27,0.0977034649476229,0.153908138597905,0
"GSE27150",0.28,0.0776143790849673,0.142156862745098,0
"GSE27150",0.29,0.0824357912178956,0.130074565037282,0
"GSE27150",0.3,0.0861344537815126,0.117647058823529,0
"GSE27150",0.31,0.0560528559249787,0.104859335038363,0
"GSE27150",0.32,0.0856401384083045,0.0916955017301037,0
"GSE27150",0.33,0.09657594381036,0.0781387181738366,0
"GSE27150",0.34,0.0641711229946524,0.0641711229946523,0
"GSE27150",0.35,0.0769230769230769,0.0497737556561085,0
"GSE27150",0.36,0.0615808823529412,0.0349264705882352,0
"GSE27150",0.37,0.0597572362278245,0.0196078431372548,0
"GSE27150",0.38,0.066888045540797,0.00379506641366223,0
"GSE27150",0.39,0.0747348119575699,-0.012536162005786,0
"GSE27150",0.4,0.0441176470588235,-0.0294117647058824,0
"GSE27150",0.41,0.0428713858424726,-0.0468594217347957,0
"GSE27150",0.42,0.0415821501014199,-0.0649087221095336,0
"GSE27150",0.43,0.0366357069143447,-0.0835913312693499,0
"GSE27150",0.44,0.0588235294117647,-0.102941176470588,0
"GSE27150",0.45,0.0588235294117647,-0.122994652406417,0
"GSE27150",0.46,0.0441176470588235,-0.143790849673203,0
"GSE27150",0.47,0.0294117647058824,-0.165371809100999,0
"GSE27150",0.48,0.0294117647058824,-0.187782805429864,0
"GSE27150",0.49,0.0294117647058824,-0.211072664359862,0
"GSE27150",0.5,0.0294117647058824,-0.235294117647059,0
"GSE27150",0.51,0.0294117647058824,-0.260504201680672,0
"GSE27150",0.52,0.0147058823529412,-0.286764705882353,0
"GSE27150",0.53,0.0147058823529412,-0.314142678347935,0
"GSE27150",0.54,0.0147058823529412,-0.342710997442455,0
"GSE27150",0.55,0.0147058823529412,-0.372549019607843,0
"GSE27150",0.56,0.0147058823529412,-0.403743315508022,0
"GSE27150",0.57,0.0147058823529412,-0.436388508891929,0
"GSE27150",0.58,0.0147058823529412,-0.470588235294118,0
"GSE27150",0.59,0.0147058823529412,-0.506456241032998,0
"GSE27150",0.6,0.0147058823529412,-0.544117647058824,0
"ICGC-LIRI-JP (HCCDB18)",0.01,0.359448139935945,0.359448139935945,0
"ICGC-LIRI-JP (HCCDB18)",0.02,0.352911896465903,0.352911896465903,0
"ICGC-LIRI-JP (HCCDB18)",0.03,0.346240885089263,0.346240885089263,0
"ICGC-LIRI-JP (HCCDB18)",0.04,0.339430894308943,0.339430894308943,0
"ICGC-LIRI-JP (HCCDB18)",0.05,0.332477535301669,0.332477535301669,0
"ICGC-LIRI-JP (HCCDB18)",0.06,0.327711468604048,0.325376232485729,0
"ICGC-LIRI-JP (HCCDB18)",0.07,0.323629687909782,0.318122213480199,0
"ICGC-LIRI-JP (HCCDB18)",0.08,0.319194061505832,0.310710498409332,0
"ICGC-LIRI-JP (HCCDB18)",0.09,0.313990887161619,0.303135888501742,0
"ICGC-LIRI-JP (HCCDB18)",0.1,0.296747967479675,0.295392953929539,0
"ICGC-LIRI-JP (HCCDB18)",0.11,0.290353521512743,0.287476020827624,0
"ICGC-LIRI-JP (HCCDB18)",0.12,0.274944567627494,0.279379157427938,0
"ICGC-LIRI-JP (HCCDB18)",0.13,0.260022427810485,0.271096159237454,0
"ICGC-LIRI-JP (HCCDB18)",0.14,0.255813953488372,0.262620533182076,0
"ICGC-LIRI-JP (HCCDB18)",0.15,0.239598278335725,0.253945480631277,0
"ICGC-LIRI-JP (HCCDB18)",0.16,0.238095238095238,0.245063879210221,0
"ICGC-LIRI-JP (HCCDB18)",0.17,0.23964149280047,0.235968263297091,0
"ICGC-LIRI-JP (HCCDB18)",0.18,0.234086853063653,0.226650803093397,0
"ICGC-LIRI-JP (HCCDB18)",0.19,0.236976814212587,0.217103282143933,0
"ICGC-LIRI-JP (HCCDB18)",0.2,0.231707317073171,0.207317073170732,0
"ICGC-LIRI-JP (HCCDB18)",0.21,0.226304414942884,0.197283112071627,0
"ICGC-LIRI-JP (HCCDB18)",0.22,0.212007504690432,0.186991869918699,0
"ICGC-LIRI-JP (HCCDB18)",0.23,0.206525182134938,0.176433322774786,0
"ICGC-LIRI-JP (HCCDB18)",0.24,0.180359435173299,0.165596919127086,0
"ICGC-LIRI-JP (HCCDB18)",0.25,0.178861788617886,0.154471544715447,0
"ICGC-LIRI-JP (HCCDB18)",0.26,0.173368490441661,0.143045484508899,0
"ICGC-LIRI-JP (HCCDB18)",0.27,0.164550618108921,0.131306381556966,0
"ICGC-LIRI-JP (HCCDB18)",0.28,0.16869918699187,0.119241192411924,0
"ICGC-LIRI-JP (HCCDB18)",0.29,0.161456544142906,0.106836138783923,0
"ICGC-LIRI-JP (HCCDB18)",0.3,0.144599303135888,0.0940766550522648,0
"ICGC-LIRI-JP (HCCDB18)",0.31,0.145281018027572,0.0809473312124425,0
"ICGC-LIRI-JP (HCCDB18)",0.32,0.140602582496413,0.0674318507890961,0
"ICGC-LIRI-JP (HCCDB18)",0.33,0.13578449217328,0.0535129231889333,0
"ICGC-LIRI-JP (HCCDB18)",0.34,0.112712490761271,0.0391722099039171,0
"ICGC-LIRI-JP (HCCDB18)",0.35,0.114446529080675,0.0243902439024389,0
"ICGC-LIRI-JP (HCCDB18)",0.36,0.123475609756098,0.00914634146341453,0
"ICGC-LIRI-JP (HCCDB18)",0.37,0.119241192411924,-0.0065814943863724,0
"ICGC-LIRI-JP (HCCDB18)",0.38,0.114870180959874,-0.0228166797797011,0
"ICGC-LIRI-JP (HCCDB18)",0.39,0.118152738904438,-0.0395841663334667,0
"ICGC-LIRI-JP (HCCDB18)",0.4,0.117886178861789,-0.0569105691056911,0
"ICGC-LIRI-JP (HCCDB18)",0.41,0.122571310458867,-0.0748243075651096,0
"ICGC-LIRI-JP (HCCDB18)",0.42,0.127838519764508,-0.0933557611438184,0
"ICGC-LIRI-JP (HCCDB18)",0.43,0.124518613607189,-0.112537441163885,0
"ICGC-LIRI-JP (HCCDB18)",0.44,0.121080139372822,-0.132404181184669,0
"ICGC-LIRI-JP (HCCDB18)",0.45,0.117516629711752,-0.152993348115299,0
"ICGC-LIRI-JP (HCCDB18)",0.46,0.113821138211382,-0.174345076784101,0
"ICGC-LIRI-JP (HCCDB18)",0.47,0.12080073630925,-0.196502531063046,0
"ICGC-LIRI-JP (HCCDB18)",0.48,0.105065666041276,-0.219512195121951,0
"ICGC-LIRI-JP (HCCDB18)",0.49,0.101386896221903,-0.243424198947872,0
"ICGC-LIRI-JP (HCCDB18)",0.5,0.0853658536585366,-0.268292682926829,0
"ICGC-LIRI-JP (HCCDB18)",0.51,0.0691886510701842,-0.294176207068193,0
"ICGC-LIRI-JP (HCCDB18)",0.52,0.0782520325203252,-0.321138211382114,0
"ICGC-LIRI-JP (HCCDB18)",0.53,0.0622729631551635,-0.349247535028542,0
"ICGC-LIRI-JP (HCCDB18)",0.54,0.0583244962884411,-0.378579003181336,0
"ICGC-LIRI-JP (HCCDB18)",0.55,0.0420054200542005,-0.409214092140922,0
"ICGC-LIRI-JP (HCCDB18)",0.56,0.0376940133037694,-0.441241685144124,0
"ICGC-LIRI-JP (HCCDB18)",0.57,0.020986954055587,-0.474758933635848,0
"ICGC-LIRI-JP (HCCDB18)",0.58,0.016260162601626,-0.509872241579559,0
"ICGC-LIRI-JP (HCCDB18)",0.59,0.0288518738845925,-0.546698393813206,0
"ICGC-LIRI-JP (HCCDB18)",0.6,0.0304878048780488,-0.585365853658537,0
